,Total number of dwelling units ;  Queensland ;  New ;  Houses ;,"Total number of dwelling units ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total number of dwelling units ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total number of dwelling units ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total number of dwelling units ;  Queensland ;  New ;  Flats units or apartments - In a one or two storey block ;,Total number of dwelling units ;  Queensland ;  New ;  Flats units or apartments - In a three storey block ;,Total number of dwelling units ;  Queensland ;  New ;  Flats units or apartments - In a four or more storey block ;,Total number of dwelling units ;  Queensland ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total number of dwelling units ;  Queensland ;  New ;  Total Other Residential ;,Total number of dwelling units ;  Queensland ;  New ;  Total Residential ;,Total value of building jobs ;  Queensland ;  New ;  Houses ;,"Total value of building jobs ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total value of building jobs ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total value of building jobs ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total value of building jobs ;  Queensland ;  New ;  Flats units or apartments - In a one or two storey block ;,Total value of building jobs ;  Queensland ;  New ;  Flats units or apartments - In a three storey block ;,Total value of building jobs ;  Queensland ;  New ;  Flats units or apartments - In a four or more storey block ;,Total value of building jobs ;  Queensland ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total value of building jobs ;  Queensland ;  New ;  Total Other Residential ;,Total value of building jobs ;  Queensland ;  New ;  Total Residential ;
Unit,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW
Frequency,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month
Collection Month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Series Start,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jan-1956,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jul-1970
Series End,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020
No. Obs,602,350,350,350,350,350,350,350,602,776,602,350,350,350,350,350,350,350,602,602
Series ID,A418651C,A416007C,A423133X,A416643T,A423757W,A424378R,A424936W,A417294X,A419371C,A420081C,A418653J,A416009J,A423135C,A416645W,A423759A,A424380A,A424938A,A417296C,A419373J,A420083J
