,Total number of dwelling units ;  Australian Capital Territory ;  New ;  Houses ;,"Total number of dwelling units ;  Australian Capital Territory ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total number of dwelling units ;  Australian Capital Territory ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total number of dwelling units ;  Australian Capital Territory ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total number of dwelling units ;  Australian Capital Territory ;  New ;  Flats units or apartments - In a one or two storey block ;,Total number of dwelling units ;  Australian Capital Territory ;  New ;  Flats units or apartments - In a three storey block ;,Total number of dwelling units ;  Australian Capital Territory ;  New ;  Flats units or apartments - In a four or more storey block ;,Total number of dwelling units ;  Australian Capital Territory ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total number of dwelling units ;  Australian Capital Territory ;  New ;  Total Other Residential ;,Total number of dwelling units ;  Australian Capital Territory ;  New ;  Total Residential ;,Total value of building jobs ;  Australian Capital Territory ;  New ;  Houses ;,"Total value of building jobs ;  Australian Capital Territory ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total value of building jobs ;  Australian Capital Territory ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total value of building jobs ;  Australian Capital Territory ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total value of building jobs ;  Australian Capital Territory ;  New ;  Flats units or apartments - In a one or two storey block ;,Total value of building jobs ;  Australian Capital Territory ;  New ;  Flats units or apartments - In a three storey block ;,Total value of building jobs ;  Australian Capital Territory ;  New ;  Flats units or apartments - In a four or more storey block ;,Total value of building jobs ;  Australian Capital Territory ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total value of building jobs ;  Australian Capital Territory ;  New ;  Total Other Residential ;,Total value of building jobs ;  Australian Capital Territory ;  New ;  Total Residential ;
Unit,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW
Frequency,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month
Collection Month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Series Start,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jan-1965,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jul-1970
Series End,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020
No. Obs,602,350,350,350,350,350,350,350,602,668,602,350,350,350,350,350,350,350,602,602
Series ID,A419061W,A416349C,A423457V,A416988X,A424105J,A424654X,A425221K,A417651K,A419746L,A420492W,A419063A,A416351R,A423459X,A416990K,A424107L,A424656C,A425223R,A417653R,A419748T,A420494A
