,Total number of dwelling units ;  New South Wales ;  New ;  Houses ;,"Total number of dwelling units ;  New South Wales ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total number of dwelling units ;  New South Wales ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total number of dwelling units ;  New South Wales ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total number of dwelling units ;  New South Wales ;  New ;  Flats units or apartments - In a one or two storey block ;,Total number of dwelling units ;  New South Wales ;  New ;  Flats units or apartments - In a three storey block ;,Total number of dwelling units ;  New South Wales ;  New ;  Flats units or apartments - In a four or more storey block ;,Total number of dwelling units ;  New South Wales ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total number of dwelling units ;  New South Wales ;  New ;  Total Other Residential ;,Total number of dwelling units ;  New South Wales ;  New ;  Total Residential ;,Total value of building jobs ;  New South Wales ;  New ;  Houses ;,"Total value of building jobs ;  New South Wales ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total value of building jobs ;  New South Wales ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total value of building jobs ;  New South Wales ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total value of building jobs ;  New South Wales ;  New ;  Flats units or apartments - In a one or two storey block ;,Total value of building jobs ;  New South Wales ;  New ;  Flats units or apartments - In a three storey block ;,Total value of building jobs ;  New South Wales ;  New ;  Flats units or apartments - In a four or more storey block ;,Total value of building jobs ;  New South Wales ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total value of building jobs ;  New South Wales ;  New ;  Total Other Residential ;,Total value of building jobs ;  New South Wales ;  New ;  Total Residential ;
Unit,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW
Frequency,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month
Collection Month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Series Start,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jan-1965,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jul-1970
Series End,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020
No. Obs,602,350,350,350,350,350,350,350,602,668,602,350,350,350,350,350,350,350,602,602
Series ID,A418487L,A415860V,A422998T,A416496C,A423610C,A424243F,A424795C,A417144T,A419221W,A419913K,A418489T,A415862X,A423000V,A416498J,A423612J,A424245K,A424797J,A417146W,A419223A,A419915R
Jan-1965,,,,,,,,,,3048,,,,,,,,,,
Feb-1965,,,,,,,,,,3642,,,,,,,,,,
Mar-1965,,,,,,,,,,4212,,,,,,,,,,
Apr-1965,,,,,,,,,,3624,,,,,,,,,,
May-1965,,,,,,,,,,3490,,,,,,,,,,
Jun-1965,,,,,,,,,,4383,,,,,,,,,,
Jul-1965,,,,,,,,,,3894,,,,,,,,,,
Aug-1965,,,,,,,,,,3916,,,,,,,,,,
Sep-1965,,,,,,,,,,3607,,,,,,,,,,
Oct-1965,,,,,,,,,,3021,,,,,,,,,,
Nov-1965,,,,,,,,,,3381,,,,,,,,,,
Dec-1965,,,,,,,,,,2673,,,,,,,,,,
Jan-1966,,,,,,,,,,2285,,,,,,,,,,
Feb-1966,,,,,,,,,,2854,,,,,,,,,,
Mar-1966,,,,,,,,,,3541,,,,,,,,,,
Apr-1966,,,,,,,,,,2691,,,,,,,,,,
May-1966,,,,,,,,,,3641,,,,,,,,,,
Jun-1966,,,,,,,,,,3745,,,,,,,,,,
Jul-1966,,,,,,,,,,3573,,,,,,,,,,
Aug-1966,,,,,,,,,,3725,,,,,,,,,,
Sep-1966,,,,,,,,,,3486,,,,,,,,,,
Oct-1966,,,,,,,,,,3715,,,,,,,,,,
Nov-1966,,,,,,,,,,3935,,,,,,,,,,
Dec-1966,,,,,,,,,,3367,,,,,,,,,,
Jan-1967,,,,,,,,,,2920,,,,,,,,,,
Feb-1967,,,,,,,,,,3442,,,,,,,,,,
