,Total number of dwelling units ;  South Australia ;  New ;  Houses ;,"Total number of dwelling units ;  South Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total number of dwelling units ;  South Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total number of dwelling units ;  South Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total number of dwelling units ;  South Australia ;  New ;  Flats units or apartments - In a one or two storey block ;,Total number of dwelling units ;  South Australia ;  New ;  Flats units or apartments - In a three storey block ;,Total number of dwelling units ;  South Australia ;  New ;  Flats units or apartments - In a four or more storey block ;,Total number of dwelling units ;  South Australia ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total number of dwelling units ;  South Australia ;  New ;  Total Other Residential ;,Total number of dwelling units ;  South Australia ;  New ;  Total Residential ;,Total value of building jobs ;  South Australia ;  New ;  Houses ;,"Total value of building jobs ;  South Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total value of building jobs ;  South Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total value of building jobs ;  South Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total value of building jobs ;  South Australia ;  New ;  Flats units or apartments - In a one or two storey block ;,Total value of building jobs ;  South Australia ;  New ;  Flats units or apartments - In a three storey block ;,Total value of building jobs ;  South Australia ;  New ;  Flats units or apartments - In a four or more storey block ;,Total value of building jobs ;  South Australia ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total value of building jobs ;  South Australia ;  New ;  Total Other Residential ;,Total value of building jobs ;  South Australia ;  New ;  Total Residential ;
Unit,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW
Frequency,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month
Collection Month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Series Start,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jan-1956,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jul-1970
Series End,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020
No. Obs,602,350,350,350,350,350,350,350,602,776,602,350,350,350,350,350,350,350,602,602
Series ID,A418733J,A416079R,A423202T,A416718X,A423826R,A424435X,A425002K,A417366X,A419449T,A420168V,A418735L,A416081A,A423204W,A416720K,A423828V,A424437C,A425004R,A417368C,A419451C,A420170F
