,Total number of dwelling units ;  Western Australia ;  New ;  Houses ;,"Total number of dwelling units ;  Western Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total number of dwelling units ;  Western Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total number of dwelling units ;  Western Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total number of dwelling units ;  Western Australia ;  New ;  Flats units or apartments - In a one or two storey block ;,Total number of dwelling units ;  Western Australia ;  New ;  Flats units or apartments - In a three storey block ;,Total number of dwelling units ;  Western Australia ;  New ;  Flats units or apartments - In a four or more storey block ;,Total number of dwelling units ;  Western Australia ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total number of dwelling units ;  Western Australia ;  New ;  Total Other Residential ;,Total number of dwelling units ;  Western Australia ;  New ;  Total Residential ;,Total value of building jobs ;  Western Australia ;  New ;  Houses ;,"Total value of building jobs ;  Western Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total value of building jobs ;  Western Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total value of building jobs ;  Western Australia ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total value of building jobs ;  Western Australia ;  New ;  Flats units or apartments - In a one or two storey block ;,Total value of building jobs ;  Western Australia ;  New ;  Flats units or apartments - In a three storey block ;,Total value of building jobs ;  Western Australia ;  New ;  Flats units or apartments - In a four or more storey block ;,Total value of building jobs ;  Western Australia ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total value of building jobs ;  Western Australia ;  New ;  Total Other Residential ;,Total value of building jobs ;  Western Australia ;  New ;  Total Residential ;
Unit,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW
Frequency,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month
Collection Month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Series Start,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jan-1956,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jul-1970
Series End,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020
No. Obs,602,350,350,350,350,350,350,350,602,776,602,350,350,350,350,350,350,350,602,602
Series ID,A418815L,A416151W,A423274C,A416790T,A423901C,A424501K,A425065V,A417441L,A419527L,A420252K,A418817T,A416153A,A423276J,A416792W,A423903J,A424503R,A425067X,A417443T,A419529T,A420254R
Jan-1956,,,,,,,,,,370,,,,,,,,,,
Feb-1956,,,,,,,,,,492,,,,,,,,,,
Mar-1956,,,,,,,,,,384,,,,,,,,,,
Apr-1956,,,,,,,,,,367,,,,,,,,,,
May-1956,,,,,,,,,,410,,,,,,,,,,
Jun-1956,,,,,,,,,,335,,,,,,,,,,
Jul-1956,,,,,,,,,,383,,,,,,,,,,
Aug-1956,,,,,,,,,,528,,,,,,,,,,
Sep-1956,,,,,,,,,,495,,,,,,,,,,
Oct-1956,,,,,,,,,,525,,,,,,,,,,
Nov-1956,,,,,,,,,,603,,,,,,,,,,
Dec-1956,,,,,,,,,,418,,,,,,,,,,
Jan-1957,,,,,,,,,,497,,,,,,,,,,
Feb-1957,,,,,,,,,,629,,,,,,,,,,
Mar-1957,,,,,,,,,,562,,,,,,,,,,
Apr-1957,,,,,,,,,,534,,,,,,,,,,
May-1957,,,,,,,,,,603,,,,,,,,,,
Jun-1957,,,,,,,,,,518,,,,,,,,,,
Jul-1957,,,,,,,,,,566,,,,,,,,,,
Aug-1957,,,,,,,,,,757,,,,,,,,,,
Sep-1957,,,,,,,,,,501,,,,,,,,,,
Oct-1957,,,,,,,,,,492,,,,,,,,,,
Nov-1957,,,,,,,,,,415,,,,,,,,,,
Dec-1957,,,,,,,,,,364,,,,,,,,,,
Jan-1958,,,,,,,,,,486,,,,,,,,,,
Feb-1958,,,,,,,,,,376,,,,,,,,,,
Mar-1958,,,,,,,,,,435,,,,,,,,,,
Apr-1958,,,,,,,,,,426,,,,,,,,,,
May-1958,,,,,,,,,,502,,,,,,,,,,
Jun-1958,,,,,,,,,,469,,,,,,,,,,
Jul-1958,,,,,,,,,,586,,,,,,,,,,
Aug-1958,,,,,,,,,,444,,,,,,,,,,
Sep-1958,,,,,,,,,,582,,,,,,,,,,
Oct-1958,,,,,,,,,,489,,,,,,,,,,
Nov-1958,,,,,,,,,,379,,,,,,,,,,
Dec-1958,,,,,,,,,,406,,,,,,,,,,
Jan-1959,,,,,,,,,,330,,,,,,,,,,
Feb-1959,,,,,,,,,,409,,,,,,,,,,
Mar-1959,,,,,,,,,,411,,,,,,,,,,
Apr-1959,,,,,,,,,,502,,,,,,,,,,
May-1959,,,,,,,,,,470,,,,,,,,,,
Jun-1959,,,,,,,,,,453,,,,,,,,,,
Jul-1959,,,,,,,,,,584,,,,,,,,,,
Aug-1959,,,,,,,,,,510,,,,,,,,,,
Sep-1959,,,,,,,,,,523,,,,,,,,,,
Oct-1959,,,,,,,,,,526,,,,,,,,,,
Nov-1959,,,,,,,,,,505,,,,,,,,,,
Dec-1959,,,,,,,,,,521,,,,,,,,,,
Jan-1960,,,,,,,,,,457,,,,,,,,,,
Feb-1960,,,,,,,,,,456,,,,,,,,,,
Mar-1960,,,,,,,,,,597,,,,,,,,,,
Apr-1960,,,,,,,,,,495,,,,,,,,,,
May-1960,,,,,,,,,,810,,,,,,,,,,
Jun-1960,,,,,,,,,,463,,,,,,,,,,
Jul-1960,,,,,,,,,,581,,,,,,,,,,
Aug-1960,,,,,,,,,,607,,,,,,,,,,
Sep-1960,,,,,,,,,,606,,,,,,,,,,
Oct-1960,,,,,,,,,,606,,,,,,,,,,
Nov-1960,,,,,,,,,,567,,,,,,,,,,
Dec-1960,,,,,,,,,,427,,,,,,,,,,
Jan-1961,,,,,,,,,,333,,,,,,,,,,
Feb-1961,,,,,,,,,,411,,,,,,,,,,
Mar-1961,,,,,,,,,,407,,,,,,,,,,
Apr-1961,,,,,,,,,,440,,,,,,,,,,
May-1961,,,,,,,,,,498,,,,,,,,,,
Jun-1961,,,,,,,,,,635,,,,,,,,,,
Jul-1961,,,,,,,,,,505,,,,,,,,,,
Aug-1961,,,,,,,,,,558,,,,,,,,,,
Sep-1961,,,,,,,,,,554,,,,,,,,,,
Oct-1961,,,,,,,,,,619,,,,,,,,,,
Nov-1961,,,,,,,,,,684,,,,,,,,,,
Dec-1961,,,,,,,,,,572,,,,,,,,,,
Jan-1962,,,,,,,,,,426,,,,,,,,,,
Feb-1962,,,,,,,,,,660,,,,,,,,,,
Mar-1962,,,,,,,,,,722,,,,,,,,,,
Apr-1962,,,,,,,,,,494,,,,,,,,,,
May-1962,,,,,,,,,,603,,,,,,,,,,
Jun-1962,,,,,,,,,,486,,,,,,,,,,
Jul-1962,,,,,,,,,,616,,,,,,,,,,
Aug-1962,,,,,,,,,,592,,,,,,,,,,
Sep-1962,,,,,,,,,,583,,,,,,,,,,
Oct-1962,,,,,,,,,,765,,,,,,,,,,
Nov-1962,,,,,,,,,,489,,,,,,,,,,
Dec-1962,,,,,,,,,,428,,,,,,,,,,
Jan-1963,,,,,,,,,,489,,,,,,,,,,
Feb-1963,,,,,,,,,,602,,,,,,,,,,
Mar-1963,,,,,,,,,,682,,,,,,,,,,
Apr-1963,,,,,,,,,,735,,,,,,,,,,
May-1963,,,,,,,,,,755,,,,,,,,,,
Jun-1963,,,,,,,,,,730,,,,,,,,,,
Jul-1963,,,,,,,,,,716,,,,,,,,,,
Aug-1963,,,,,,,,,,875,,,,,,,,,,
Sep-1963,,,,,,,,,,854,,,,,,,,,,
Oct-1963,,,,,,,,,,1000,,,,,,,,,,
Nov-1963,,,,,,,,,,680,,,,,,,,,,
Dec-1963,,,,,,,,,,628,,,,,,,,,,
Jan-1964,,,,,,,,,,535,,,,,,,,,,
Feb-1964,,,,,,,,,,705,,,,,,,,,,
Mar-1964,,,,,,,,,,697,,,,,,,,,,
Apr-1964,,,,,,,,,,858,,,,,,,,,,
May-1964,,,,,,,,,,771,,,,,,,,,,
Jun-1964,,,,,,,,,,958,,,,,,,,,,
Jul-1964,,,,,,,,,,731,,,,,,,,,,
Aug-1964,,,,,,,,,,887,,,,,,,,,,
Sep-1964,,,,,,,,,,961,,,,,,,,,,
Oct-1964,,,,,,,,,,745,,,,,,,,,,
Nov-1964,,,,,,,,,,763,,,,,,,,,,
Dec-1964,,,,,,,,,,694,,,,,,,,,,
Jan-1965,,,,,,,,,,685,,,,,,,,,,
Feb-1965,,,,,,,,,,634,,,,,,,,,,
Mar-1965,,,,,,,,,,726,,,,,,,,,,
Apr-1965,,,,,,,,,,659,,,,,,,,,,
May-1965,,,,,,,,,,909,,,,,,,,,,
Jun-1965,,,,,,,,,,971,,,,,,,,,,
Jul-1965,,,,,,,,,,681,,,,,,,,,,
Aug-1965,,,,,,,,,,812,,,,,,,,,,
Sep-1965,,,,,,,,,,754,,,,,,,,,,
Oct-1965,,,,,,,,,,789,,,,,,,,,,
Nov-1965,,,,,,,,,,760,,,,,,,,,,
Dec-1965,,,,,,,,,,698,,,,,,,,,,
Jan-1966,,,,,,,,,,532,,,,,,,,,,
Feb-1966,,,,,,,,,,555,,,,,,,,,,
Mar-1966,,,,,,,,,,1050,,,,,,,,,,
Apr-1966,,,,,,,,,,730,,,,,,,,,,
May-1966,,,,,,,,,,1009,,,,,,,,,,
Jun-1966,,,,,,,,,,832,,,,,,,,,,
Jul-1966,,,,,,,,,,790,,,,,,,,,,
Aug-1966,,,,,,,,,,962,,,,,,,,,,
Sep-1966,,,,,,,,,,911,,,,,,,,,,
Oct-1966,,,,,,,,,,1106,,,,,,,,,,
Nov-1966,,,,,,,,,,917,,,,,,,,,,
Dec-1966,,,,,,,,,,647,,,,,,,,,,
Jan-1967,,,,,,,,,,783,,,,,,,,,,
Feb-1967,,,,,,,,,,1178,,,,,,,,,,
Mar-1967,,,,,,,,,,765,,,,,,,,,,
Apr-1967,,,,,,,,,,941,,,,,,,,,,
May-1967,,,,,,,,,,1147,,,,,,,,,,
Jun-1967,,,,,,,,,,1300,,,,,,,,,,
Jul-1967,,,,,,,,,,1045,,,,,,,,,,
Aug-1967,,,,,,,,,,1305,,,,,,,,,,
Sep-1967,,,,,,,,,,1235,,,,,,,,,,
Oct-1967,,,,,,,,,,1242,,,,,,,,,,
Nov-1967,,,,,,,,,,1147,,,,,,,,,,
Dec-1967,,,,,,,,,,1047,,,,,,,,,,
Jan-1968,,,,,,,,,,1189,,,,,,,,,,
Feb-1968,,,,,,,,,,1148,,,,,,,,,,
Mar-1968,,,,,,,,,,1288,,,,,,,,,,
Apr-1968,,,,,,,,,,1193,,,,,,,,,,
May-1968,,,,,,,,,,1393,,,,,,,,,,
Jun-1968,,,,,,,,,,1887,,,,,,,,,,
Jul-1968,,,,,,,,,,1574,,,,,,,,,,
Aug-1968,,,,,,,,,,1466,,,,,,,,,,
Sep-1968,,,,,,,,,,1861,,,,,,,,,,
Oct-1968,,,,,,,,,,1715,,,,,,,,,,
Nov-1968,,,,,,,,,,1758,,,,,,,,,,
Dec-1968,,,,,,,,,,1527,,,,,,,,,,
Jan-1969,,,,,,,,,,1377,,,,,,,,,,
Feb-1969,,,,,,,,,,1731,,,,,,,,,,
Mar-1969,,,,,,,,,,2005,,,,,,,,,,
Apr-1969,,,,,,,,,,1818,,,,,,,,,,
May-1969,,,,,,,,,,1936,,,,,,,,,,
Jun-1969,,,,,,,,,,1903,,,,,,,,,,
Jul-1969,,,,,,,,,,2835,,,,,,,,,,
Aug-1969,,,,,,,,,,1874,,,,,,,,,,
Sep-1969,,,,,,,,,,1950,,,,,,,,,,
Oct-1969,,,,,,,,,,1592,,,,,,,,,,
Nov-1969,,,,,,,,,,2350,,,,,,,,,,
Dec-1969,,,,,,,,,,1521,,,,,,,,,,
Jan-1970,,,,,,,,,,1570,,,,,,,,,,
Feb-1970,,,,,,,,,,1874,,,,,,,,,,
Mar-1970,,,,,,,,,,1421,,,,,,,,,,
Apr-1970,,,,,,,,,,1445,,,,,,,,,,
May-1970,,,,,,,,,,825,,,,,,,,,,
Jun-1970,,,,,,,,,,1380,,,,,,,,,,
Jul-1970,841,,,,,,,,69,910,9788,,,,,,,,689,10477
Aug-1970,788,,,,,,,,357,1145,8766,,,,,,,,2511,11277
Sep-1970,1222,,,,,,,,251,1473,13180,,,,,,,,1587,14767
Oct-1970,1028,,,,,,,,124,1152,12253,,,,,,,,910,13163
Nov-1970,1056,,,,,,,,101,1157,10825,,,,,,,,1460,12285
Dec-1970,1027,,,,,,,,102,1129,11671,,,,,,,,836,12507
Jan-1971,1129,,,,,,,,211,1340,14301,,,,,,,,1702,16003
Feb-1971,887,,,,,,,,117,1004,9920,,,,,,,,823,10743
Mar-1971,827,,,,,,,,106,933,9901,,,,,,,,745,10646
Apr-1971,1296,,,,,,,,148,1444,16792,,,,,,,,2209,19001
May-1971,855,,,,,,,,91,946,9481,,,,,,,,703,10184
Jun-1971,869,,,,,,,,216,1085,10324,,,,,,,,1512,11836
Jul-1971,925,,,,,,,,27,952,10731,,,,,,,,139,10870
Aug-1971,933,,,,,,,,41,974,11215,,,,,,,,275,11490
Sep-1971,897,,,,,,,,52,949,10869,,,,,,,,420,11289
Oct-1971,1013,,,,,,,,85,1098,11908,,,,,,,,678,12586
Nov-1971,1183,,,,,,,,16,1199,13082,,,,,,,,79,13161
Dec-1971,1065,,,,,,,,112,1177,11620,,,,,,,,2178,13798
Jan-1972,737,,,,,,,,42,779,8718,,,,,,,,199,8917
Feb-1972,1360,,,,,,,,87,1447,14018,,,,,,,,521,14539
Mar-1972,1164,,,,,,,,203,1367,13628,,,,,,,,863,14491
Apr-1972,950,,,,,,,,240,1190,10979,,,,,,,,1312,12291
May-1972,1541,,,,,,,,135,1676,17443,,,,,,,,958,18401
Jun-1972,1037,,,,,,,,215,1252,13542,,,,,,,,1705,15247
Jul-1972,1287,,,,,,,,26,1313,14951,,,,,,,,204,15155
Aug-1972,1410,,,,,,,,30,1440,16845,,,,,,,,189,17034
Sep-1972,1376,,,,,,,,103,1479,16918,,,,,,,,629,17547
Oct-1972,1317,,,,,,,,25,1342,16374,,,,,,,,191,16565
Nov-1972,1562,,,,,,,,248,1810,18569,,,,,,,,1418,19987
Dec-1972,1252,,,,,,,,111,1363,15275,,,,,,,,941,16216
Jan-1973,1073,,,,,,,,3,1076,13719,,,,,,,,24,13743
Feb-1973,1338,,,,,,,,34,1372,16953,,,,,,,,261,17214
Mar-1973,1661,,,,,,,,186,1847,21163,,,,,,,,1327,22490
Apr-1973,1458,,,,,,,,88,1546,17629,,,,,,,,552,18181
May-1973,1612,,,,,,,,150,1762,20557,,,,,,,,1544,22101
Jun-1973,1650,,,,,,,,141,1791,24377,,,,,,,,966,25343
Jul-1973,1431,,,,,,,,468,1899,20260,,,,,,,,3999,24259
Aug-1973,1374,,,,,,,,546,1920,19931,,,,,,,,5164,25095
